2022-04-22 17:52:08 [10412][16] [AWT-EventQueue-0 cn.com.unary.module.Compare] ERROR  sqlserver定时  中错误文件名格式为：新建文件夹 
2022-04-22 18:28:27 [8248][16] [AWT-EventQueue-0 cn.com.unary.module.Compare] ERROR  sqlserver定时  中错误文件名格式为：新建文件夹 
2022-04-24 10:04:34 [2040][15] [AWT-EventQueue-0 cn.com.unary.module.FilterFile] ERROR  D:\IDEAtask1\out\artifacts\IDEAtask1_jar\src\filter.xml (系统找不到指定的路径。)
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  pdb目录创建成功！ 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  20140217目录创建成功！ 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  pdb目录创建成功！ 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  vc9目录创建成功！ 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  20131025目录创建成功！ 
2022-04-26 15:05:41 [6672][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:46:23 [16792][1] [main cn.com.unary.Main] INFO  成功找到log4j.xml文件！ 
2022-04-26 15:46:23 [16792][1] [main cn.com.unary.Main] INFO  进入:Main类 中的 main方法 
2022-04-26 15:46:42 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.FilterFile] INFO  进入：FilterFile 中的 getFilterList方法 
2022-04-26 15:46:42 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.FilterFile] INFO   进入：FilterFile 中的 filteredFile方法 
2022-04-26 15:46:42 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Compare] INFO  进入：Compare 中的 latestVersion方法 
2022-04-26 15:46:42 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Compare] ERROR  oracle定时 中错误文件名格式为：新建文件夹 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.FilterFile] INFO  进入：FilterFile 中的 getFilterList方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.FilterFile] INFO   进入：FilterFile 中的 filteredFile方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Compare] INFO  进入：Compare 中的 latestVersion方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Compare] INFO  D:\task1\源文件测试\oracle定时\20131212 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Compare] INFO  D:\task1\源文件测试\sqlserver定时\20131119 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Compare] INFO  D:\task1\源文件测试\sybase\20140217 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Compare] INFO  D:\task1\源文件测试\test-测试\20131025 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:47:02 [16792][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:05 [17740][1] [main cn.com.unary.Main] INFO  成功找到log4j.xml文件！ 
2022-04-26 15:49:05 [17740][1] [main cn.com.unary.Main] INFO  进入:Main类 中的 main方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.FilterFile] INFO  进入：FilterFile 中的 getFilterList方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.FilterFile] INFO   进入：FilterFile 中的 filteredFile方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Compare] INFO  进入：Compare 中的 latestVersion方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Compare] INFO  D:\task1\源文件测试\oracle定时\20131212 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Compare] INFO  D:\task1\源文件测试\sqlserver定时\20131119 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Compare] INFO  D:\task1\源文件测试\sybase\20140217 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Compare] INFO  D:\task1\源文件测试\test-测试\20131025 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:27 [17740][17] [AWT-EventQueue-0 cn.com.unary.module.Copy] INFO  进入：Copy 中的 Sour2DestCopy方法 
2022-04-26 15:49:54 [9164][1] [main cn.com.unary.Main] INFO  成功找到log4j.xml文件！ 
2022-04-26 15:49:54 [9164][1] [main cn.com.unary.Main] INFO  进入:Main类 中的 main方法 
2022-04-26 15:50:06 [8116][1] [main cn.com.unary.Main] INFO  成功找到log4j.xml文件！ 
2022-04-26 15:50:06 [8116][1] [main cn.com.unary.Main] INFO  进入:Main类 中的 main方法 
2022-04-26 15:50:16 [1040][1] [main cn.com.unary.Main] INFO  成功找到log4j.xml文件！ 
2022-04-26 15:50:16 [1040][1] [main cn.com.unary.Main] INFO  进入:Main类 中的 main方法 
2022-04-26 15:50:23 [18060][1] [main cn.com.unary.Main] INFO  成功找到log4j.xml文件！ 
2022-04-26 15:50:23 [18060][1] [main cn.com.unary.Main] INFO  进入:Main类 中的 main方法 
